=== Disassembly of aescrypt2 .text section ===
Address: 0x00001010, Size: 7248 bytes

0x00001010:  ldr	r2, [pc, #0x228]
0x00002584:  sub	sp, sp, #0xc80
0x00002588:  sub	sl, fp, #0xa50
0x0000258c:  sub	sp, sp, #4
0x00002590:  str	r2, [fp, #-0xc94]
0x00002594:  sub	r5, fp, #0x430
0x00002598:  ldr	r2, [pc, #0x628]
0x0000259c:  sub	r4, fp, #0xc60
0x000025a0:  str	r3, [fp, #-0xc98]
0x000025a4:  sub	r4, r4, #0xc
0x000025a8:  ldr	r3, [pc, #0x61c]
0x000025ac:  add	r2, pc, r2
0x000025b0:  str	r0, [fp, #-0xc80]
0x000025b4:  mov	r6, #0
0x000025b8:  str	r1, [fp, #-0xc88]
0x000025bc:  mov	r1, #0
0x000025c0:  ldr	r3, [r2, r3]
0x000025c4:  mov	r2, #0x10
0x000025c8:  sub	r7, fp, #0x830
0x000025cc:  sub	sb, fp, #0x630
0x000025d0:  ldr	r3, [r3]
0x000025d4:  str	r3, [fp, #-0x30]
0x000025d8:  mov	r3, #0
0x000025dc:  sub	r3, fp, #0xa70
0x000025e0:  str	r3, [fp, #-0xc8c]
0x000025e4:  mov	r0, r3
0x000025e8:  bl	#0xeb4
0x000025ec:  mov	r2, #0x20
0x000025f0:  mov	r1, #0
0x000025f4:  mov	r0, sl
0x000025f8:  bl	#0xeb4
0x000025fc:  mov	r2, #0x400
0x00002600:  mov	r1, #0
0x00002604:  mov	r0, r5
0x00002608:  bl	#0xeb4
0x0000260c:  sub	r3, fp, #0xb80
0x00002610:  sub	r3, r3, #8
0x00002614:  mov	r2, #0x118
0x00002618:  mov	r1, #0
0x0000261c:  str	r3, [fp, #-0xc9c]
0x00002620:  mov	r0, r3
0x00002624:  bl	#0xeb4
0x00002628:  sub	r3, r4, #8
0x0000262c:  mov	r2, #0xec
0x00002630:  mov	r1, #0
0x00002634:  mov	r0, r3
0x00002638:  str	r3, [fp, #-0xc84]
0x0000263c:  bl	#0xeb4
0x00002640:  sub	r3, fp, #0xa60
0x00002644:  mov	r2, #0x10
0x00002648:  mov	r1, r6
0x0000264c:  mov	r0, r3
0x00002650:  str	r3, [fp, #-0xca0]
0x00002654:  str	r6, [fp, #-0xc7c]
0x00002658:  bl	#0xeb4
0x0000265c:  sub	r3, fp, #0xa30
0x00002660:  mov	r2, #0x200
0x00002664:  mov	r1, r6
0x00002668:  str	r3, [fp, #-0xc90]
0x0000266c:  mov	r0, r3
0x00002670:  bl	#0xeb4
0x00002674:  mov	r2, #0x200
0x00002678:  mov	r1, r6
0x0000267c:  mov	r0, r7
0x00002680:  str	r6, [fp, #-0xc78]
0x00002684:  bl	#0xeb4
0x00002688:  mov	r2, #0x200
0x0000268c:  mov	r1, r6
0x00002690:  mov	r0, sb
0x00002694:  bl	#0xeb4
0x00002698:  ldr	r3, [fp, #-0xc88]
0x0000269c:  mov	r2, r7
0x000026a0:  sub	r1, r4, #0xc
0x000026a4:  ldr	r0, [fp, #-0xc80]
0x000026a8:  str	r3, [sp]
0x000026ac:  mov	r3, #0x200
0x000026b0:  bl	#0x2114
0x000026b4:  cmp	r0, r6
0x000026b8:  bne	#0x26f4
0x000026bc:  sub	r2, fp, #0xc70
0x000026c0:  ldr	r1, [fp, #-0xc78]
0x000026c4:  sub	r2, r2, #0xc
0x000026c8:  ldr	r0, [fp, #-0xc80]
0x000026cc:  bl	#0x244c
0x000026d0:  cmp	r0, r6
0x000026d4:  beq	#0x26fc
0x000026d8:  ldr	r1, [pc, #0x4f0]
0x000026dc:  movw	r2, #0x306
0x000026e0:  ldr	r0, [pc, #0x4ec]
0x000026e4:  ldr	r3, [fp, #-0xc80]
0x000026e8:  add	r1, pc, r1
0x000026ec:  add	r0, pc, r0
0x000026f0:  bl	#0xfe0
0x000026f4:  mvn	r0, #0
0x000026f8:  b	#0x27a8
0x000026fc:  ldr	r1, [pc, #0x4d4]
0x00002700:  ldr	r0, [fp, #-0xc80]
0x00002704:  add	r1, pc, r1
0x00002708:  bl	#0xf44
0x0000270c:  subs	r6, r0, #0
0x00002710:  bne	#0x2730
0x00002714:  ldr	r1, [pc, #0x4c0]
0x00002718:  mov	r2, #0x30c
0x0000271c:  ldr	r0, [pc, #0x4bc]
0x00002720:  ldr	r3, [fp, #-0xc80]
0x00002724:  add	r1, pc, r1
0x00002728:  add	r0, pc, r0
0x0000272c:  b	#0x26f0
0x00002730:  ldr	r8, [fp, #-0xc78]
0x00002734:  cmp	r8, #0
0x00002738:  beq	#0x2890
0x0000273c:  mov	r0, r7
0x00002740:  bl	#0xf20
0x00002744:  ldr	r3, [pc, #0x498]
0x00002748:  add	r3, pc, r3
0x0000274c:  str	r3, [fp, #-0xca4]
0x00002750:  mov	r4, r0
0x00002754:  mov	r0, r3
0x00002758:  bl	#0xf20
0x0000275c:  ldr	r3, [fp, #-0xca4]
0x00002760:  mov	r1, r4
0x00002764:  mov	r2, sb
0x00002768:  str	r3, [sp]
0x0000276c:  mov	r3, #0x200
0x00002770:  str	r0, [sp, #4]
0x00002774:  mov	r0, r7
0x00002778:  bl	#0xfd4
0x0000277c:  subs	r4, r0, #0
0x00002780:  beq	#0x27cc
0x00002784:  mov	r0, r7
0x00002788:  bl	#0xf20
0x0000278c:  mov	r1, r4
0x00002790:  mov	r2, r0
0x00002794:  mov	r0, #0x318
0x00002798:  bl	#0x1448
0x0000279c:  mov	r0, r6
0x000027a0:  bl	#0xe54
0x000027a4:  mov	r0, r4
0x000027a8:  ldr	r2, [pc, #0x438]
0x000027ac:  ldr	r3, [pc, #0x418]
0x000027b0:  add	r2, pc, r2
0x000027b4:  ldr	r3, [r2, r3]
0x000027b8:  ldr	r2, [r3]
0x000027bc:  ldr	r3, [fp, #-0x30]
0x000027c0:  eors	r2, r3, r2
0x000027c4:  beq	#0x2bc0
0x000027c8:  bl	#0xe78
0x000027cc:  ldr	r3, [fp, #-0xc98]
0x000027d0:  cmp	r3, #0
0x000027d4:  beq	#0x2808
0x000027d8:  mov	r1, sb
0x000027dc:  ldr	r0, [fp, #-0xc94]
0x000027e0:  bl	#0xe60
0x000027e4:  cmp	r0, #0
0x000027e8:  beq	#0x2808
0x000027ec:  ldr	r2, [fp, #-0xc98]
0x000027f0:  mvn	r1, #0
0x000027f4:  movw	r0, #0x31f
0x000027f8:  bl	#0x1448
0x000027fc:  mov	r0, r6
0x00002800:  bl	#0xe54
0x00002804:  b	#0x26f4
0x00002808:  mov	r3, #0x200
0x0000280c:  mov	r2, #0
0x00002810:  mov	r1, r3
0x00002814:  ldr	r0, [fp, #-0xc94]
0x00002818:  bl	#0xfc8
0x0000281c:  mov	r0, sb
0x00002820:  bl	#0xf20
0x00002824:  mov	r1, #0x200
0x00002828:  mov	r2, sb
0x0000282c:  mov	r3, r0
0x00002830:  ldr	r0, [fp, #-0xc94]
0x00002834:  bl	#0xe9c
0x00002838:  subs	r1, r0, #0
0x0000283c:  beq	#0x2848
0x00002840:  mov	r0, #0x328
0x00002844:  bl	#0x148c
0x00002848:  mov	r0, sb
0x0000284c:  add	r8, r8, #4
0x00002850:  bl	#0xf20
0x00002854:  mov	r7, r0
0x00002858:  mov	r2, #0
0x0000285c:  add	r1, r8, #8
0x00002860:  mov	r0, r6
0x00002864:  bl	#0xe30
0x00002868:  cmp	r0, #0
0x0000286c:  bge	#0x2898
0x00002870:  ldr	r1, [pc, #0x374]
0x00002874:  movw	r2, #0x32f
0x00002878:  ldr	r0, [pc, #0x370]
0x0000287c:  ldr	r3, [fp, #-0xc80]
0x00002880:  add	r1, pc, r1
0x00002884:  add	r0, pc, r0
0x00002888:  bl	#0xfe0
0x0000288c:  b	#0x27fc
0x00002890:  ldr	r7, [fp, #-0xc98]
0x00002894:  b	#0x2858
0x00002898:  mov	r3, r6
0x0000289c:  mov	r2, #0x10
0x000028a0:  mov	r1, #1
0x000028a4:  mov	r0, r5
0x000028a8:  bl	#0xe0c
0x000028ac:  cmp	r0, #0x10
0x000028b0:  mov	r4, r0
0x000028b4:  beq	#0x28d4
0x000028b8:  ldr	r1, [pc, #0x334]
0x000028bc:  mov	r2, #0x338
0x000028c0:  ldr	r0, [pc, #0x330]
0x000028c4:  add	r1, pc, r1
0x000028c8:  add	r0, pc, r0
0x000028cc:  bl	#0xfe0
0x000028d0:  b	#0x27fc
0x000028d4:  mov	r3, r0
0x000028d8:  mov	r1, r0
0x000028dc:  mov	r2, r5
0x000028e0:  ldr	r0, [fp, #-0xc8c]
0x000028e4:  bl	#0xe84
0x000028e8:  mov	r3, r7
0x000028ec:  ldr	r2, [fp, #-0xc94]
0x000028f0:  mov	r1, #0x200
0x000028f4:  ldr	r0, [fp, #-0xc90]
0x000028f8:  ldrb	sb, [fp, #-0xa61]
0x000028fc:  bl	#0x1a14
0x00002900:  mov	r1, #0x200
0x00002904:  ldr	r0, [fp, #-0xc90]
0x00002908:  bl	#0x1004
0x0000290c:  mov	r1, #0x20
0x00002910:  mov	r3, r4
0x00002914:  ldr	r2, [fp, #-0xc8c]
0x00002918:  and	sb, sb, #0xf
0x0000291c:  mov	r7, r0
0x00002920:  mov	r0, sl
0x00002924:  bl	#0xe84
0x00002928:  subs	r1, r0, #0
0x0000292c:  beq	#0x2938
0x00002930:  movw	r0, #0x349
0x00002934:  bl	#0x148c
0x00002938:  mov	r4, #0x2000
0x0000293c:  mov	r1, #0
0x00002940:  ldr	r0, [fp, #-0xc84]
0x00002944:  bl	#0xe3c
0x00002948:  mov	r2, #0x20
0x0000294c:  mov	r1, sl
0x00002950:  ldr	r0, [fp, #-0xc84]
0x00002954:  bl	#0xfb0
0x00002958:  mov	r2, r7
0x0000295c:  ldr	r1, [fp, #-0xc90]
0x00002960:  ldr	r0, [fp, #-0xc84]
0x00002964:  bl	#0xfb0
0x00002968:  mov	r1, sl
0x0000296c:  ldr	r0, [fp, #-0xc84]
0x00002970:  bl	#0xe48
0x00002974:  subs	r4, r4, #1
0x00002978:  bne	#0x293c
0x0000297c:  mov	r3, #0x200
0x00002980:  mov	r2, r4
0x00002984:  mov	r1, r3
0x00002988:  ldr	r0, [fp, #-0xc90]
0x0000298c:  bl	#0xfc8
0x00002990:  mov	r2, #0x100
0x00002994:  mov	r1, sl
0x00002998:  ldr	r0, [fp, #-0xc9c]
0x0000299c:  bl	#0xfbc
0x000029a0:  mov	r3, r4
0x000029a4:  mov	r2, #0x20
0x000029a8:  mov	r1, sl
0x000029ac:  ldr	r0, [fp, #-0xc84]
0x000029b0:  bl	#0xf14
0x000029b4:  ldr	r1, [pc, #0x240]
0x000029b8:  ldr	r0, [fp, #-0xc88]
0x000029bc:  add	r1, pc, r1
0x000029c0:  bl	#0xf44
0x000029c4:  subs	r8, r0, #0
0x000029c8:  bne	#0x2b0c
0x000029cc:  ldr	r1, [pc, #0x22c]
0x000029d0:  mov	r2, #0x358
0x000029d4:  ldr	r0, [pc, #0x228]
0x000029d8:  ldr	r3, [fp, #-0xc88]
0x000029dc:  add	r1, pc, r1
0x000029e0:  add	r0, pc, r0
0x000029e4:  b	#0x2888
0x000029e8:  mov	r3, r6
0x000029ec:  mov	r2, #0x10
0x000029f0:  mov	r1, #1
0x000029f4:  mov	r0, r5
0x000029f8:  bl	#0xe0c
0x000029fc:  cmp	r0, #0x10
0x00002a00:  mov	r7, r0
0x00002a04:  beq	#0x2a30
0x00002a08:  ldr	r1, [pc, #0x1f8]
0x00002a0c:  movw	r2, #0x362
0x00002a10:  ldr	r0, [pc, #0x1f4]
0x00002a14:  add	r1, pc, r1
0x00002a18:  add	r0, pc, r0
0x00002a1c:  bl	#0xfe0
0x00002a20:  mov	r0, r6
0x00002a24:  bl	#0xe54
0x00002a28:  mov	r0, r8
0x00002a2c:  b	#0x2800
0x00002a30:  mov	r3, r0
0x00002a34:  mov	r1, r0
0x00002a38:  mov	r2, r5
0x00002a3c:  ldr	r0, [fp, #-0xca0]
0x00002a40:  bl	#0xe84
0x00002a44:  mov	r2, r7
0x00002a48:  mov	r1, r5
0x00002a4c:  ldr	r0, [fp, #-0xc84]
0x00002a50:  bl	#0xf74
0x00002a54:  mov	r3, r5
0x00002a58:  mov	r2, r5
0x00002a5c:  mov	r1, #0
0x00002a60:  ldr	r0, [fp, #-0xc9c]
0x00002a64:  bl	#0xf8c
0x00002a68:  mov	r3, #0
0x00002a6c:  ldr	r1, [fp, #-0xc8c]
0x00002a70:  ldrb	r2, [r5, r3]
0x00002a74:  ldrb	r1, [r1, r3]
0x00002a78:  eor	r2, r2, r1
0x00002a7c:  strb	r2, [r5, r3]
0x00002a80:  add	r3, r3, #1
0x00002a84:  cmp	r3, #0x10
0x00002a88:  bne	#0x2a6c
0x00002a8c:  mov	r1, r3
0x00002a90:  ldr	r2, [fp, #-0xca0]
0x00002a94:  ldr	r0, [fp, #-0xc8c]
0x00002a98:  bl	#0xe84
0x00002a9c:  subs	r1, r0, #0
0x00002aa0:  beq	#0x2aac
0x00002aa4:  movw	r0, #0x373
0x00002aa8:  bl	#0x148c
0x00002aac:  cmp	sb, #0
0x00002ab0:  moveq	r7, #0x10
0x00002ab4:  beq	#0x2acc
0x00002ab8:  ldr	r7, [fp, #-0xc7c]
0x00002abc:  sub	r7, r7, #0x10
0x00002ac0:  cmp	r7, r4
0x00002ac4:  moveq	r7, sb
0x00002ac8:  movne	r7, #0x10
0x00002acc:  mov	r3, r8
0x00002ad0:  mov	r2, r7
0x00002ad4:  mov	r1, #1
0x00002ad8:  mov	r0, r5
0x00002adc:  bl	#0xf08
0x00002ae0:  cmp	r0, r7
0x00002ae4:  beq	#0x2b08
0x00002ae8:  ldr	r1, [pc, #0x120]
0x00002aec:  mov	r3, r7
0x00002af0:  ldr	r0, [pc, #0x11c]
0x00002af4:  movw	r2, #0x379
0x00002af8:  add	r1, pc, r1
0x00002afc:  add	r0, pc, r0
0x00002b00:  bl	#0xfe0
0x00002b04:  b	#0x2a20
0x00002b08:  add	r4, r4, #0x10
0x00002b0c:  ldr	r3, [fp, #-0xc7c]
0x00002b10:  cmp	r3, r4
0x00002b14:  bhi	#0x29e8
0x00002b18:  mov	r1, sl
0x00002b1c:  ldr	r0, [fp, #-0xc84]
0x00002b20:  bl	#0xecc
0x00002b24:  mov	r3, r6
0x00002b28:  mov	r2, #0x20
0x00002b2c:  mov	r1, #1
0x00002b30:  mov	r0, r5
0x00002b34:  bl	#0xe0c
0x00002b38:  cmp	r0, #0x20
0x00002b3c:  mov	r4, r0
0x00002b40:  beq	#0x2b60
0x00002b44:  ldr	r1, [pc, #0xcc]
0x00002b48:  mov	r3, #0x20
0x00002b4c:  ldr	r0, [pc, #0xc8]
0x00002b50:  movw	r2, #0x386
0x00002b54:  add	r1, pc, r1
0x00002b58:  add	r0, pc, r0
0x00002b5c:  b	#0x2b00
0x00002b60:  mov	r0, r6
0x00002b64:  bl	#0xe54
0x00002b68:  mov	r0, r8
0x00002b6c:  bl	#0xe54
0x00002b70:  mov	r2, r4
0x00002b74:  mov	r1, r5
0x00002b78:  mov	r0, sl
0x00002b7c:  bl	#0xec0
0x00002b80:  cmp	r0, #0
0x00002b84:  beq	#0x2ba4
0x00002b88:  ldr	r1, [pc, #0x90]
0x00002b8c:  mov	r2, #0x390
0x00002b90:  ldr	r0, [pc, #0x8c]
0x00002b94:  add	r1, pc, r1
0x00002b98:  add	r0, pc, r0
0x00002b9c:  bl	#0xfe0
0x00002ba0:  b	#0x26f4
0x00002ba4:  ldr	r1, [fp, #-0xc80]
0x00002ba8:  ldr	r0, [fp, #-0xc88]
0x00002bac:  bl	#0xfa4
0x00002bb0:  mov	r4, r0
0x00002bb4:  ldr	r0, [fp, #-0xc88]
0x00002bb8:  bl	#0xee4
0x00002bbc:  b	#0x27a4
0x00002bc0:  sub	sp, fp, #0x28
0x00002bc4:  ldm	sp, {r4, r5, r6, r7, r8, sb, sl, fp, sp, pc}
0x00002bc8:  andeq	sb, r0, ip, ror #18
0x00002bcc:  andeq	r0, r0, r8, asr #1
0x00002bd0:  andeq	r0, r0, ip, ror sb
0x00002bd4:  andeq	r0, r0, r6, lsr #25
0x00002bd8:  muleq	r0, r5, sb
0x00002bdc:  andeq	r0, r0, r0, asr #18
0x00002be0:  muleq	r0, r0, ip
0x00002be4:  andeq	r0, r0, fp, lsr #18
0x00002be8:  andeq	sb, r0, r8, ror #14
0x00002bec:  andeq	r0, r0, r4, ror #15
0x00002bf0:  andeq	r0, r0, r8, asr fp
0x00002bf4:  andeq	r0, r0, r0, lsr #15
0x00002bf8:  andeq	r0, r0, r5, lsr fp
0x00002bfc:  strdeq	r0, r1, [r0], -r6
0x00002c00:  andeq	r0, r0, r8, lsl #13
0x00002c04:  andeq	r0, r0, ip, asr #20
0x00002c08:  andeq	r0, r0, r0, asr r6
0x00002c0c:  andeq	r0, r0, r4, lsr sl
0x00002c10:  andeq	r0, r0, ip, ror #10
0x00002c14:  andeq	r0, r0, r8, lsl r6
0x00002c18:  andeq	r0, r0, r0, lsl r5
0x00002c1c:  ldrdeq	r0, r1, [r0], -lr
0x00002c20:  ldrdeq	r0, r1, [r0], -r0
0x00002c24:  andeq	r0, r0, r0, ror #17
0x00002c28:  sub	r0, r0, #4
0x00002c2c:  mov	ip, sp
0x00002c30:  cmp	r0, #2
0x00002c34:  push	{fp, ip, lr, pc}
0x00002c38:  sub	fp, ip, #4
0x00002c3c:  bls	#0x2c54
0x00002c40:  ldr	r0, [pc, #0x14]
0x00002c44:  add	r0, pc, r0
0x00002c48:  bl	#0xfe0
0x00002c4c:  mvn	r0, #0
0x00002c50:  ldm	sp, {fp, sp, pc}
0x00002c54:  mov	r0, #0
0x00002c58:  ldm	sp, {fp, sp, pc}
0x00002c5c:  andeq	r0, r0, pc, ror #16
