=== Disassembly of kmc .text section ===
Address: 0x000024dc, Size: 17032 bytes

0x000024dc:  ldr	r2, [pc, #0xec]
0x00003a14:  svchs	#0xda00
0x00003a18:  svchs	#0xdb00
0x00003a1c:  svchs	#0xdb01
0x00003a20:  strheq	r2, [r0], -r2
0x00003a24:  ldr	r2, [pc, #0xd4]
0x00003a28:  mov	ip, sp
0x00003a2c:  ldr	r3, [pc, #0xd0]
0x00003a30:  add	r2, pc, r2
0x00003a34:  push	{r4, r5, fp, ip, lr, pc}
0x00003a38:  sub	fp, ip, #4
0x00003a3c:  sub	sp, sp, #8
0x00003a40:  sub	r1, fp, #0x14
0x00003a44:  ldr	r3, [r2, r3]
0x00003a48:  mov	r5, r0
0x00003a4c:  ldr	r3, [r3]
0x00003a50:  str	r3, [fp, #-0x18]
0x00003a54:  mov	r3, #0
0x00003a58:  mov	r3, #0
0x00003a5c:  str	r3, [r1, #-8]!
0x00003a60:  bl	#0x3800
0x00003a64:  subs	r4, r0, #0
0x00003a68:  beq	#0x3aa8
0x00003a6c:  ldr	r3, [fp, #-0x1c]
0x00003a70:  mov	r2, r5
0x00003a74:  mov	r1, r4
0x00003a78:  movw	r0, #0x179
0x00003a7c:  bl	#0x27dc
0x00003a80:  ldr	r2, [pc, #0x80]
0x00003a84:  mov	r0, r4
0x00003a88:  ldr	r3, [pc, #0x74]
0x00003a8c:  add	r2, pc, r2
0x00003a90:  ldr	r3, [r2, r3]
0x00003a94:  ldr	r2, [r3]
0x00003a98:  ldr	r3, [fp, #-0x18]
0x00003a9c:  eors	r2, r3, r2
0x00003aa0:  beq	#0x3af8
0x00003aa4:  bl	#0x2248
0x00003aa8:  mov	r2, r4
0x00003aac:  ldr	r1, [fp, #-0x1c]
0x00003ab0:  mov	r0, r5
0x00003ab4:  bl	#0x2188
0x00003ab8:  subs	r4, r0, #0
0x00003abc:  ldrne	r3, [fp, #-0x1c]
0x00003ac0:  movne	r2, r5
0x00003ac4:  movne	r1, r4
0x00003ac8:  movwne	r0, #0x17f
0x00003acc:  bne	#0x3a7c
0x00003ad0:  ldr	r1, [fp, #-0x1c]
0x00003ad4:  mov	r0, r5
0x00003ad8:  bl	#0x2290
0x00003adc:  subs	r4, r0, #0
0x00003ae0:  beq	#0x3a80
0x00003ae4:  ldr	r3, [fp, #-0x1c]
0x00003ae8:  mov	r2, r5
0x00003aec:  mov	r1, r4
0x00003af0:  movw	r0, #0x185
0x00003af4:  b	#0x3a7c
0x00003af8:  sub	sp, fp, #0x14
0x00003afc:  ldm	sp, {r4, r5, fp, sp, pc}
0x00003b00:  andeq	ip, r0, r4, ror r4
0x00003b04:  andeq	r0, r0, ip, lsr r1
0x00003b08:  andeq	ip, r0, r8, lsl r4
0x00003b0c:  ldr	r2, [pc, #0xf4]
0x00003b10:  mov	ip, sp
0x00003b14:  ldr	r3, [pc, #0xf0]
0x00003b18:  add	r2, pc, r2
0x00003b1c:  push	{r4, r5, fp, ip, lr, pc}
0x00003b20:  sub	fp, ip, #4
0x00003b24:  sub	sp, sp, #0x10
0x00003b28:  ldr	r3, [r2, r3]
0x00003b2c:  mov	r5, r0
0x00003b30:  sub	r1, fp, #0x1c
0x00003b34:  ldr	r0, [pc, #0xd4]
0x00003b38:  ldr	r3, [r3]
0x00003b3c:  str	r3, [fp, #-0x18]
0x00003b40:  mov	r3, #0
0x00003b44:  bl	#0x23d4
0x00003b48:  subs	r4, r0, #0
0x00003b4c:  movne	r2, r5
0x00003b50:  movne	r1, r4
0x00003b54:  movwne	r0, #0x199
0x00003b58:  bne	#0x3b7c
0x00003b5c:  sub	r1, fp, #0x20
0x00003b60:  mov	r0, r5
0x00003b64:  bl	#0x36b4
0x00003b68:  subs	r4, r0, #0
0x00003b6c:  beq	#0x3ba8
0x00003b70:  mov	r2, r5
0x00003b74:  mov	r1, r4
0x00003b78:  movw	r0, #0x19f
0x00003b7c:  bl	#0x285c
0x00003b80:  ldr	r2, [pc, #0x8c]
0x00003b84:  mov	r0, r4
0x00003b88:  ldr	r3, [pc, #0x7c]
0x00003b8c:  add	r2, pc, r2
0x00003b90:  ldr	r3, [r2, r3]
0x00003b94:  ldr	r2, [r3]
0x00003b98:  ldr	r3, [fp, #-0x18]
0x00003b9c:  eors	r2, r3, r2
0x00003ba0:  beq	#0x3c00
0x00003ba4:  bl	#0x2248
0x00003ba8:  ldrd	r2, r3, [fp, #-0x20]
0x00003bac:  cmp	r2, r3
0x00003bb0:  bls	#0x3bdc
0x00003bb4:  mov	r0, r5
0x00003bb8:  bl	#0x3a24
0x00003bbc:  subs	r4, r0, #0
0x00003bc0:  beq	#0x3bdc
0x00003bc4:  ldr	r3, [fp, #-0x20]
0x00003bc8:  mov	r2, r5
0x00003bcc:  mov	r1, r4
0x00003bd0:  movw	r0, #0x1a6
0x00003bd4:  bl	#0x27dc
0x00003bd8:  b	#0x3b80
0x00003bdc:  mov	r0, r5
0x00003be0:  bl	#0x35fc
0x00003be4:  subs	r4, r0, #0
0x00003be8:  beq	#0x3b80
0x00003bec:  ldr	r3, [fp, #-0x20]
0x00003bf0:  mov	r2, r5
0x00003bf4:  mov	r1, r4
0x00003bf8:  movw	r0, #0x1ad
0x00003bfc:  b	#0x3bd4
0x00003c00:  sub	sp, fp, #0x14
0x00003c04:  ldm	sp, {r4, r5, fp, sp, pc}
0x00003c08:  andeq	ip, r0, ip, lsl #7
0x00003c0c:  andeq	r0, r0, ip, lsr r1
0x00003c10:  svchs	#0xdb00
0x00003c14:  andeq	ip, r0, r8, lsl r3
0x00003c18:  ldr	r2, [pc, #0x10c]
0x00003c1c:  mov	ip, sp
0x00003c20:  ldr	r3, [pc, #0x108]
0x00003c24:  push	{r4, r5, r6, r7, r8, fp, ip, lr, pc}
0x00003c28:  add	r2, pc, r2
0x00003c2c:  sub	fp, ip, #4
0x00003c30:  sub	sp, sp, #0x214
0x00003c34:  sub	r5, fp, #0x228
0x00003c38:  ldr	r3, [r2, r3]
0x00003c3c:  mov	r7, r0
0x00003c40:  mov	r2, #0x200
0x00003c44:  mov	r8, r1
0x00003c48:  mov	r0, r5
0x00003c4c:  mov	r1, #0
0x00003c50:  ldr	r3, [r3]
0x00003c54:  str	r3, [fp, #-0x28]
0x00003c58:  mov	r3, #0
0x00003c5c:  bl	#0x2284
0x00003c60:  ldr	r0, [pc, #0xcc]
0x00003c64:  mov	r2, #0x200
0x00003c68:  mov	r1, r5
0x00003c6c:  add	r0, pc, r0
0x00003c70:  bl	#0x244c
0x00003c74:  subs	r4, r0, #0
0x00003c78:  bne	#0x3cec
0x00003c7c:  mov	r0, r5
0x00003c80:  bl	#0x2338
0x00003c84:  cmp	r0, #0
0x00003c88:  beq	#0x3cec
0x00003c8c:  mov	r0, r5
0x00003c90:  ldr	r4, [pc, #0xa0]
0x00003c94:  bl	#0x2338
0x00003c98:  add	r4, pc, r4
0x00003c9c:  mov	r6, r0
0x00003ca0:  mov	r0, r4
0x00003ca4:  bl	#0x2338
0x00003ca8:  str	r4, [sp]
0x00003cac:  mov	r3, r8
0x00003cb0:  mov	r2, r7
0x00003cb4:  mov	r1, r6
0x00003cb8:  str	r0, [sp, #4]
0x00003cbc:  mov	r0, r5
0x00003cc0:  bl	#0x22e4
0x00003cc4:  subs	r4, r0, #0
0x00003cc8:  beq	#0x3ce4
0x00003ccc:  mov	r0, r5
0x00003cd0:  bl	#0x2338
0x00003cd4:  mov	r1, r4
0x00003cd8:  mov	r2, r0
0x00003cdc:  movw	r0, #0x1f3
0x00003ce0:  bl	#0x285c
0x00003ce4:  mov	r0, r4
0x00003ce8:  b	#0x3d00
0x00003cec:  movw	r0, #0x1fa
0x00003cf0:  mov	r2, r4
0x00003cf4:  mov	r1, #1
0x00003cf8:  bl	#0x285c
0x00003cfc:  mov	r0, #1
0x00003d00:  ldr	r2, [pc, #0x34]
0x00003d04:  ldr	r3, [pc, #0x24]
0x00003d08:  add	r2, pc, r2
0x00003d0c:  ldr	r3, [r2, r3]
0x00003d10:  ldr	r2, [r3]
0x00003d14:  ldr	r3, [fp, #-0x28]
0x00003d18:  eors	r2, r3, r2
0x00003d1c:  beq	#0x3d24
0x00003d20:  bl	#0x2248
0x00003d24:  sub	sp, fp, #0x20
0x00003d28:  ldm	sp, {r4, r5, r6, r7, r8, fp, sp, pc}
0x00003d2c:  andeq	ip, r0, ip, ror r2
0x00003d30:  andeq	r0, r0, ip, lsr r1
0x00003d34:  andeq	r2, r0, ip, lsr fp
0x00003d38:  andeq	r2, r0, r0, lsr fp
0x00003d3c:  muleq	r0, ip, r1
0x00003d40:  ldr	r2, [pc, #0xb8]
0x00003d44:  mov	ip, sp
0x00003d48:  ldr	r3, [pc, #0xb4]
0x00003d4c:  mov	r1, #0
0x00003d50:  push	{r4, r5, fp, ip, lr, pc}
0x00003d54:  add	r2, pc, r2
0x00003d58:  sub	fp, ip, #4
0x00003d5c:  sub	sp, sp, #0x208
0x00003d60:  sub	r4, fp, #0x218
0x00003d64:  ldr	r3, [r2, r3]
0x00003d68:  mov	r2, #0x200
0x00003d6c:  mov	r0, r4
0x00003d70:  ldr	r3, [r3]
0x00003d74:  str	r3, [fp, #-0x18]
0x00003d78:  mov	r3, #0
0x00003d7c:  bl	#0x2284
0x00003d80:  mov	r1, #0x200
0x00003d84:  mov	r0, r4
0x00003d88:  bl	#0x30a4
0x00003d8c:  subs	r5, r0, #0
0x00003d90:  beq	#0x3dc8
0x00003d94:  mov	r2, r5
0x00003d98:  mov	r1, #1
0x00003d9c:  movw	r0, #0x20b
0x00003da0:  bl	#0x285c
0x00003da4:  ldr	r2, [pc, #0x5c]
0x00003da8:  ldr	r3, [pc, #0x54]
0x00003dac:  add	r2, pc, r2
0x00003db0:  ldr	r3, [r2, r3]
0x00003db4:  ldr	r2, [r3]
0x00003db8:  ldr	r3, [fp, #-0x18]
0x00003dbc:  eors	r2, r3, r2
0x00003dc0:  beq	#0x3df8
0x00003dc4:  bl	#0x2248
0x00003dc8:  mov	r0, r4
0x00003dcc:  bl	#0x2338
0x00003dd0:  mov	r1, r4
0x00003dd4:  mov	r2, r0
0x00003dd8:  mov	r0, #3
0x00003ddc:  bl	#0x2494
0x00003de0:  mov	r3, #0x200
0x00003de4:  mov	r2, r5
0x00003de8:  mov	r1, r3
0x00003dec:  mov	r0, r4
0x00003df0:  bl	#0x2458
0x00003df4:  b	#0x3da4
0x00003df8:  sub	sp, fp, #0x14
0x00003dfc:  ldm	sp, {r4, r5, fp, sp, pc}
0x00003e00:  andeq	ip, r0, r0, asr r1
0x00003e04:  andeq	r0, r0, ip, lsr r1
0x00003e08:  strdeq	ip, sp, [r0], -r8
0x00003e0c:  mov	ip, sp
0x00003e10:  ldr	r3, [pc, #0x70]
0x00003e14:  push	{r4, fp, ip, lr, pc}
0x00003e18:  sub	fp, ip, #4
0x00003e1c:  sub	sp, sp, #0xc
0x00003e20:  ldr	r4, [r1]
0x00003e24:  add	r3, pc, r3
0x00003e28:  ldr	r1, [pc, #0x5c]
0x00003e2c:  movw	r2, #0x64f
0x00003e30:  movw	r0, #0x21a
0x00003e34:  str	r4, [sp]
0x00003e38:  add	r1, pc, r1
0x00003e3c:  bl	#0x23b0
0x00003e40:  cmp	r4, #2
0x00003e44:  bne	#0x3e54
0x00003e48:  sub	sp, fp, #0x10
0x00003e4c:  ldm	sp, {r4, fp, sp, lr}
0x00003e50:  b	#0x3d40
0x00003e54:  cmp	r4, #0
0x00003e58:  bne	#0x3e80
0x00003e5c:  mov	r0, r4
0x00003e60:  bl	#0x3b0c
0x00003e64:  subs	r1, r0, #0
0x00003e68:  beq	#0x3e80
0x00003e6c:  mov	r2, r4
0x00003e70:  movw	r0, #0x658
0x00003e74:  sub	sp, fp, #0x10
0x00003e78:  ldm	sp, {r4, fp, sp, lr}
0x00003e7c:  b	#0x285c
0x00003e80:  sub	sp, fp, #0x10
0x00003e84:  ldm	sp, {r4, fp, sp, pc}
0x00003e88:  andeq	r2, r0, r7, asr #19
0x00003e8c:  andeq	r2, r0, r2, ror #18
0x00003e90:  ldr	r2, [pc, #0xf8]
0x00003e94:  mov	ip, sp
0x00003e98:  ldr	r3, [pc, #0xf4]
0x00003e9c:  mov	r1, #0
0x00003ea0:  push	{r4, r5, r6, fp, ip, lr, pc}
0x00003ea4:  add	r2, pc, r2
0x00003ea8:  sub	fp, ip, #4
0x00003eac:  sub	sp, sp, #0x94
0x00003eb0:  sub	r4, fp, #0xa0
0x00003eb4:  ldr	r3, [r2, r3]
0x00003eb8:  mov	r2, #0x80
0x00003ebc:  mov	r0, r4
0x00003ec0:  ldr	r3, [r3]
0x00003ec4:  str	r3, [fp, #-0x20]
0x00003ec8:  mov	r3, #0
0x00003ecc:  bl	#0x2284
0x00003ed0:  mov	r3, #0x80
0x00003ed4:  mov	r2, #0
0x00003ed8:  mov	r1, r3
0x00003edc:  mov	r0, r4
0x00003ee0:  bl	#0x2458
0x00003ee4:  mov	r1, #0x80
0x00003ee8:  mov	r0, r4
0x00003eec:  bl	#0x2998
0x00003ef0:  cmp	r0, #0
0x00003ef4:  bne	#0x3f64
0x00003ef8:  ldr	r3, [pc, #0x98]
0x00003efc:  mov	r6, #3
0x00003f00:  ldr	r1, [pc, #0x94]
0x00003f04:  mov	r5, #2
0x00003f08:  add	r3, pc, r3
0x00003f0c:  mov	r2, #0x230
0x00003f10:  add	r1, pc, r1
0x00003f14:  movw	r0, #0x21a
0x00003f18:  str	r6, [sp, #4]
0x00003f1c:  str	r5, [sp]
0x00003f20:  bl	#0x23b0
0x00003f24:  mov	r1, r6
0x00003f28:  mov	r0, r5
0x00003f2c:  bl	#0x21ac
0x00003f30:  cmp	r0, #1
0x00003f34:  beq	#0x3f64
0x00003f38:  mov	r0, r4
0x00003f3c:  bl	#0x2338
0x00003f40:  mov	r2, r4
0x00003f44:  mov	r1, r6
0x00003f48:  add	r3, r0, #1
0x00003f4c:  mov	r0, r5
0x00003f50:  bl	#0x220c
0x00003f54:  mov	r2, #1
0x00003f58:  mov	r1, r6
0x00003f5c:  mov	r0, r5
0x00003f60:  bl	#0x2188
0x00003f64:  ldr	r2, [pc, #0x34]
0x00003f68:  ldr	r3, [pc, #0x24]
0x00003f6c:  add	r2, pc, r2
0x00003f70:  ldr	r3, [r2, r3]
0x00003f74:  ldr	r2, [r3]
0x00003f78:  ldr	r3, [fp, #-0x20]
0x00003f7c:  eors	r2, r3, r2
0x00003f80:  beq	#0x3f88
0x00003f84:  bl	#0x2248
0x00003f88:  sub	sp, fp, #0x18
0x00003f8c:  ldm	sp, {r4, r5, r6, fp, sp, pc}
0x00003f90:  andeq	ip, r0, r0
0x00003f94:  andeq	r0, r0, ip, lsr r1
0x00003f98:  strdeq	r2, r3, [r0], -pc
0x00003f9c:  andeq	r2, r0, sl, lsl #17
0x00003fa0:  andeq	fp, r0, r8, lsr pc
0x00003fa4:  ldr	r2, [pc, #0xd0]
0x00003fa8:  mov	ip, sp
0x00003fac:  ldr	r3, [pc, #0xcc]
0x00003fb0:  mov	r1, #0
0x00003fb4:  push	{r4, r5, r6, fp, ip, lr, pc}
0x00003fb8:  add	r2, pc, r2
0x00003fbc:  sub	fp, ip, #4
0x00003fc0:  sub	sp, sp, #0x34
0x00003fc4:  sub	r5, fp, #0x40
0x00003fc8:  ldr	r3, [r2, r3]
0x00003fcc:  mov	r2, #0x20
0x00003fd0:  mov	r0, r5
0x00003fd4:  mov	r6, #0
0x00003fd8:  ldr	r3, [r3]
0x00003fdc:  str	r3, [fp, #-0x20]
0x00003fe0:  mov	r3, #0
0x00003fe4:  bl	#0x2284
0x00003fe8:  mov	r1, #0x20
0x00003fec:  mov	r0, r5
0x00003ff0:  bl	#0x31c0
0x00003ff4:  ldr	r3, [pc, #0x88]
0x00003ff8:  ldr	r1, [pc, #0x88]
0x00003ffc:  mov	r4, #1
0x00004000:  str	r6, [sp]
0x00004004:  add	r3, pc, r3
0x00004008:  movw	r2, #0x252
0x0000400c:  add	r1, pc, r1
0x00004010:  movw	r0, #0x21a
0x00004014:  str	r4, [sp, #4]
0x00004018:  bl	#0x23b0
0x0000401c:  mov	r0, r6
0x00004020:  mov	r1, r4
0x00004024:  bl	#0x21ac
0x00004028:  subs	r6, r0, #0
0x0000402c:  bne	#0x4050
0x00004030:  mov	r2, r5
0x00004034:  mov	r1, r4
0x00004038:  mov	r3, #0x20
0x0000403c:  bl	#0x220c
0x00004040:  mov	r2, r4
0x00004044:  mov	r1, r4
0x00004048:  mov	r0, r6
0x0000404c:  bl	#0x2188
0x00004050:  ldr	r2, [pc, #0x34]
0x00004054:  ldr	r3, [pc, #0x24]
0x00004058:  add	r2, pc, r2
0x0000405c:  ldr	r3, [r2, r3]
0x00004060:  ldr	r2, [r3]
0x00004064:  ldr	r3, [fp, #-0x20]
0x00004068:  eors	r2, r3, r2
0x0000406c:  beq	#0x4074
0x00004070:  bl	#0x2248
0x00004074:  sub	sp, fp, #0x18
0x00004078:  ldm	sp, {r4, r5, r6, fp, sp, pc}
0x0000407c:  andeq	fp, r0, ip, ror #29
0x00004080:  andeq	r0, r0, ip, lsr r1
0x00004084:  andeq	r2, r0, r3, lsl #16
0x00004088:  andeq	r2, r0, lr, lsl #15
0x0000408c:  andeq	fp, r0, ip, asr #28
0x00004090:  ldr	r2, [pc, #0x264]
0x00004094:  mov	ip, sp
0x00004098:  ldr	r3, [pc, #0x260]
0x0000409c:  push	{r4, r5, r6, r7, r8, sb, fp, ip, lr, pc}
0x000040a0:  add	r2, pc, r2
0x000040a4:  sub	fp, ip, #4
0x000040a8:  sub	sp, sp, #0x30
0x000040ac:  str	r0, [fp, #-0x40]
0x000040b0:  sub	r0, fp, #0x38
0x000040b4:  ldr	r3, [r2, r3]
0x000040b8:  ldr	r3, [r3]
0x000040bc:  str	r3, [fp, #-0x28]
0x000040c0:  mov	r3, #0
0x000040c4:  mov	r3, #0
0x000040c8:  str	r3, [fp, #-0x38]
0x000040cc:  str	r3, [fp, #-0x34]
0x000040d0:  str	r3, [fp, #-0x30]
0x000040d4:  str	r3, [fp, #-0x2c]
0x000040d8:  bl	#0x24b8
0x000040dc:  subs	r4, r0, #0
0x000040e0:  movne	r1, r4
0x000040e4:  movwne	r0, #0x273
0x000040e8:  bne	#0x41ec
0x000040ec:  str	r4, [sp, #8]
0x000040f0:  mov	r2, r4
0x000040f4:  sub	r7, fp, #0x40
0x000040f8:  mov	r3, #1
0x000040fc:  stm	sp, {r4, r7}
0x00004100:  ldr	r1, [pc, #0x1fc]
0x00004104:  ldr	r0, [fp, #-0x38]
0x00004108:  bl	#0x22d8
0x0000410c:  subs	r4, r0, #0
0x00004110:  beq	#0x4130
0x00004114:  ldr	r0, [fp, #-0x38]
0x00004118:  bl	#0x2344
0x0000411c:  ldr	r2, [pc, #0x1e0]
0x00004120:  mov	r1, r4
0x00004124:  mov	r0, #0x27c
0x00004128:  bl	#0x285c
0x0000412c:  b	#0x4168
0x00004130:  sub	r3, fp, #0x30
0x00004134:  ldr	r2, [pc, #0x1cc]
0x00004138:  ldr	r1, [fp, #-0x38]
0x0000413c:  movw	r0, #0x21a
0x00004140:  bl	#0x22fc
0x00004144:  subs	r4, r0, #0
0x00004148:  beq	#0x42e4
0x0000414c:  mov	r0, #0x284
0x00004150:  ldr	r3, [fp, #-0x30]
0x00004154:  ldr	r2, [pc, #0x1ac]
0x00004158:  mov	r1, r4
0x0000415c:  bl	#0x27dc
0x00004160:  ldr	r0, [fp, #-0x38]
0x00004164:  bl	#0x2344
0x00004168:  ldr	r2, [pc, #0x19c]
0x0000416c:  mov	r0, r4
0x00004170:  ldr	r3, [pc, #0x188]
0x00004174:  add	r2, pc, r2
0x00004178:  ldr	r3, [r2, r3]
0x0000417c:  ldr	r2, [r3]
0x00004180:  ldr	r3, [fp, #-0x28]
0x00004184:  eors	r2, r3, r2
0x00004188:  beq	#0x42f4
0x0000418c:  bl	#0x2248
0x00004190:  sub	r3, r3, #1
0x00004194:  sub	sb, fp, #0x2c
0x00004198:  sub	r3, r3, r5
0x0000419c:  str	sb, [sp]
0x000041a0:  mov	r2, r6
0x000041a4:  movw	r0, #0x21a
0x000041a8:  bl	#0x2260
0x000041ac:  subs	r4, r0, #0
0x000041b0:  beq	#0x41cc
0x000041b4:  ldr	r0, [fp, #-0x38]
0x000041b8:  bl	#0x2344
0x000041bc:  ldr	r2, [fp, #-0x30]
0x000041c0:  mov	r1, r4
0x000041c4:  movw	r0, #0x291
0x000041c8:  b	#0x4128
0x000041cc:  sub	r0, fp, #0x34
0x000041d0:  bl	#0x24b8
0x000041d4:  subs	r4, r0, #0
0x000041d8:  beq	#0x41f4
0x000041dc:  ldr	r0, [fp, #-0x38]
0x000041e0:  bl	#0x2344
0x000041e4:  mov	r1, r4
0x000041e8:  movw	r0, #0x299
0x000041ec:  bl	#0x2ac8
0x000041f0:  b	#0x4168
0x000041f4:  str	r4, [sp, #8]
0x000041f8:  mov	r2, r4
0x000041fc:  stm	sp, {r4, r7}
0x00004200:  mov	r3, #1
0x00004204:  mov	r1, r8
0x00004208:  ldr	r0, [fp, #-0x34]
0x0000420c:  bl	#0x22d8
0x00004210:  subs	r4, r0, #0
0x00004214:  beq	#0x4238
0x00004218:  ldr	r0, [fp, #-0x38]
0x0000421c:  bl	#0x2344
0x00004220:  ldr	r0, [fp, #-0x34]
0x00004224:  bl	#0x2344
0x00004228:  ldr	r2, [pc, #0xd4]
0x0000422c:  mov	r1, r4
0x00004230:  movw	r0, #0x2a3
0x00004234:  b	#0x4128
0x00004238:  str	r4, [sp, #8]
0x0000423c:  mov	r2, r4
0x00004240:  stm	sp, {r4, sb}
0x00004244:  mov	r3, #1
0x00004248:  mov	r1, r6
0x0000424c:  ldr	r0, [fp, #-0x34]
0x00004250:  bl	#0x22d8
0x00004254:  subs	r4, r0, #0
0x00004258:  beq	#0x427c
0x0000425c:  ldr	r0, [fp, #-0x38]
0x00004260:  bl	#0x2344
0x00004264:  ldr	r0, [fp, #-0x34]
0x00004268:  bl	#0x2344
0x0000426c:  ldr	r2, [pc, #0x94]
0x00004270:  mov	r1, r4
0x00004274:  movw	r0, #0x2ad
0x00004278:  b	#0x4128
0x0000427c:  mov	r2, r6
0x00004280:  ldr	r1, [fp, #-0x34]
0x00004284:  movw	r0, #0x21a
0x00004288:  bl	#0x2368
0x0000428c:  mov	r4, r0
0x00004290:  ldr	r0, [fp, #-0x34]
0x00004294:  bl	#0x2344
0x00004298:  cmp	r4, #0
0x0000429c:  beq	#0x42c0
0x000042a0:  ldr	r0, [fp, #-0x38]
0x000042a4:  bl	#0x2344
0x000042a8:  ldr	r3, [fp, #-0x2c]
0x000042ac:  ldr	r2, [fp, #-0x40]
0x000042b0:  mov	r1, r4
0x000042b4:  movw	r0, #0x2b6
0x000042b8:  bl	#0x27dc
0x000042bc:  b	#0x4168
0x000042c0:  add	r5, r5, #1
0x000042c4:  ldr	r3, [fp, #-0x30]
0x000042c8:  ldr	r1, [fp, #-0x38]
0x000042cc:  cmp	r3, r5
0x000042d0:  bhi	#0x4190
0x000042d4:  mov	r0, r1
0x000042d8:  mov	r4, #0
0x000042dc:  bl	#0x2344
0x000042e0:  b	#0x4168
0x000042e4:  mov	r5, r4
0x000042e8:  ldr	r6, [pc, #0x18]
0x000042ec:  ldr	r8, [pc, #0x10]
0x000042f0:  b	#0x42c4
0x000042f4:  sub	sp, fp, #0x24
0x000042f8:  ldm	sp, {r4, r5, r6, r7, r8, sb, fp, sp, pc}
0x000042fc:  andeq	fp, r0, r4, lsl #28
0x00004300:  andeq	r0, r0, ip, lsr r1
0x00004304:  svchs	#0xda00
0x00004308:  svchs	#0xdb00
0x0000430c:  andeq	fp, r0, r0, lsr sp
0x00004310:  ldr	r2, [pc, #0x104]
0x00004314:  mov	ip, sp
0x00004318:  ldr	r3, [pc, #0x100]
0x0000431c:  push	{r4, fp, ip, lr, pc}
0x00004320:  add	r2, pc, r2
0x00004324:  sub	fp, ip, #4
0x00004328:  sub	sp, sp, #0x2c
0x0000432c:  str	r0, [fp, #-0x28]
0x00004330:  sub	r0, fp, #0x14
0x00004334:  ldr	r3, [r2, r3]
0x00004338:  ldr	r3, [r3]
0x0000433c:  str	r3, [fp, #-0x18]
0x00004340:  mov	r3, #0
0x00004344:  mov	r3, #0
0x00004348:  str	r3, [r0, #-8]!
0x0000434c:  str	r3, [fp, #-0x20]
0x00004350:  bl	#0x24b8
0x00004354:  subs	r4, r0, #0
0x00004358:  ldrne	r2, [fp, #-0x28]
0x0000435c:  movne	r1, r4
0x00004360:  movwne	r0, #0x316
0x00004364:  bne	#0x43a8
0x00004368:  str	r4, [sp, #8]
0x0000436c:  sub	r3, fp, #0x28
0x00004370:  str	r4, [sp]
0x00004374:  mov	r2, r4
0x00004378:  str	r3, [sp, #4]
0x0000437c:  mov	r3, #1
0x00004380:  ldr	r1, [pc, #0x9c]
0x00004384:  ldr	r0, [fp, #-0x1c]
0x00004388:  bl	#0x22d8
0x0000438c:  subs	r4, r0, #0
0x00004390:  beq	#0x43d4
0x00004394:  ldr	r0, [fp, #-0x1c]
0x00004398:  bl	#0x2344
0x0000439c:  ldr	r2, [fp, #-0x28]
0x000043a0:  mov	r1, r4
0x000043a4:  movw	r0, #0x31f
0x000043a8:  bl	#0x285c
0x000043ac:  ldr	r2, [pc, #0x74]
0x000043b0:  mov	r0, r4
0x000043b4:  ldr	r3, [pc, #0x64]
0x000043b8:  add	r2, pc, r2
0x000043bc:  ldr	r3, [r2, r3]
0x000043c0:  ldr	r2, [r3]
0x000043c4:  ldr	r3, [fp, #-0x18]
0x000043c8:  eors	r2, r3, r2
0x000043cc:  beq	#0x4414
0x000043d0:  bl	#0x2248
0x000043d4:  mov	r1, r4
0x000043d8:  sub	r3, fp, #0x20
0x000043dc:  ldr	r2, [pc, #0x48]
0x000043e0:  movw	r0, #0x21a
0x000043e4:  str	r3, [sp]
0x000043e8:  ldr	r3, [fp, #-0x1c]
0x000043ec:  bl	#0x24ac
0x000043f0:  mov	r4, r0
0x000043f4:  ldr	r0, [fp, #-0x1c]
0x000043f8:  bl	#0x2344
0x000043fc:  cmp	r4, #0
0x00004400:  beq	#0x43ac
0x00004404:  mov	r1, r4
0x00004408:  mov	r0, #0x328
0x0000440c:  bl	#0x2ac8
0x00004410:  b	#0x43ac
0x00004414:  sub	sp, fp, #0x10
0x00004418:  ldm	sp, {r4, fp, sp, pc}
0x0000441c:  andeq	fp, r0, r4, lsl #23
0x00004420:  andeq	r0, r0, ip, lsr r1
0x00004424:  vstrhs	s26, [r0, #-4]
0x00004428:  andeq	fp, r0, ip, ror #21
0x0000442c:  svchs	#0xda00
0x00004430:  ldr	r2, [pc, #0x130]
0x00004434:  mov	ip, sp
0x00004438:  ldr	r3, [pc, #0x12c]
0x0000443c:  add	r2, pc, r2
0x00004440:  push	{r4, fp, ip, lr, pc}
0x00004444:  sub	fp, ip, #4
0x00004448:  sub	sp, sp, #0x1c
0x0000444c:  sub	r0, fp, #0x14
0x00004450:  ldr	r3, [r2, r3]
0x00004454:  ldr	r3, [r3]
0x00004458:  str	r3, [fp, #-0x18]
0x0000445c:  mov	r3, #0
0x00004460:  mov	r3, #0
0x00004464:  str	r3, [r0, #-8]!
0x00004468:  bl	#0x24b8
0x0000446c:  subs	r4, r0, #0
0x00004470:  beq	#0x44a8
0x00004474:  ldr	r2, [pc, #0xf4]
0x00004478:  mov	r1, r4
0x0000447c:  movw	r0, #0x345
0x00004480:  bl	#0x285c
0x00004484:  ldr	r2, [pc, #0xe8]
0x00004488:  ldr	r3, [pc, #0xdc]
0x0000448c:  add	r2, pc, r2
0x00004490:  ldr	r3, [r2, r3]
0x00004494:  ldr	r2, [r3]
